Sample	BAM
TARGET-20-PAUEBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUEBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUFUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUFUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUFZU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUFZU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUGAR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUGAR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUGHD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUGHD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUGNU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUGNU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUHDR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUHDR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUHGM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUHGM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUHTE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUHTE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUJBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUJBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUJMC-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUJMC-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUKUL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUKUL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAULKF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAULKF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAULSL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAULSL-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUMCH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUMCH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUMCV-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUMCV-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUMUZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUMUZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUMZV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUMZV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUNBR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUNBR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUNDC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUNDC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUNIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUNIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUNLX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUNLX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUNYJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUNYJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUPDB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUPDB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUPTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUPTI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUPYX-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUPYX-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURDN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURDN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURII-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURII-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURII-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURII-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURJK-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURJK-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURJZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURJZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURMH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURMH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURMW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURMW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURPD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURPD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURRC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURRC-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAURYA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAURYA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUSBA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUSBA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUSFM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUSFM-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUSKR-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUSKR-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUSKR-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUSKR-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUSTZ-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUSTZ-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUSTZ-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUSTZ-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUTDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUTDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUTFD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUTFD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUTKL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUTKL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUTVU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUTVU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUTWE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUTWE-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUCG-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUCG-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUCG-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUCG-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUKZ-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUKZ-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUPR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUPR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUSX-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUSX-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUSX-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUSX-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUTY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUTY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUUYP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUUYP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUVER-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUVER-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUVSU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUVSU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUVWF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUVWF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUVWV-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUVWV-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUVXN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUVXN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUVXU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUVXU-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUVYC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUVYC-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUWCF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUWCF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUWHF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUWHF-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUWPW-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUWPW-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUWZR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUWZR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUXKD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUXKD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUXNR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUXNR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUYHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUYHN-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUYHR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUYHR-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUYIB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUYIB-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUYKH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUYKH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUYNI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUYNI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUZBE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUZBE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUZJX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUZJX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUZPA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUZPA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUZTH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUZTH-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUZTM-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUZTM-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAUZYF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAUZYF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVACZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVACZ-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVAFA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVAFA-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVAFA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVAFA-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVALI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVALI-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVALK-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVALK-10A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVAUA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVAUA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVAUU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVAUU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVAVV-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVAVV-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVAVV-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVAVV-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVAZN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVAZN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVBNV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVBNV-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVBUX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVBUX-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVBZY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVBZY-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVCIH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVCIH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVCJW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVCJW-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVCVD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVCVD-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVCWT-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVCWT-EOI1-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-PAVCWT-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-PAVCWT-EOI2-14A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
