Sample	R1	R2
PAWVCG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVCG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVCG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVGF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVGF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVGF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVGN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVGN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVGN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVLB-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVLB-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVLB-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVLI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVLI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVLI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVNC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVNC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVNC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVNP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVNP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVNP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVPZ-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVPZ-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVPZ-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVUA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVUA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVUA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVUX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVUX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVUX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVVJ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVVJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVVJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWVVR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWVVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWCW-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWCW-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWCW-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWEE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWEE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWEE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWEI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWEI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWEI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWFF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWFF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWFF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWID-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWID-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWID-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWJN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWJN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWJN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWLI-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWLI-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWLI-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWMJ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWMJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWMJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWMZ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWMZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWMZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWPA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWPA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWPA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWRG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWRG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWRG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWTP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWTP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWTP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWUN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWUN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWUN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWWE-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWE-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWE-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWWL-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWWM-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWM-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWM-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWWU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWWU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWXU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWXU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWXU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWYV-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWYV-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWYV-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWWZL-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWZL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWWZL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXCK-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXCK-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXCK-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXCM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXCM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXIA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXIA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXIA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXSL-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXSL-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXSL-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXSX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXSX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXSX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXWC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXWC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXWC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXYG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXYG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXYG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWXZJ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXZJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWXZJ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYDD-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYDD-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYDD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYEK-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYEK-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYEK-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYEM-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYEM-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYEM-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYEP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYEP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYEP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYGY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYGY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYGY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYJF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYJF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYJF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYJH-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYJH-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYJH-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYKA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYKA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYKA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYNC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYNC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYNC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYNR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYNR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYNR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYRT-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYRT-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYRT-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYTW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYTW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYTW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYUC-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYUC-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYUC-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYVR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYVR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWYZR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYZR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWYZR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZAU-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZAU-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZAU-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZAW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZAW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZAW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZAX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZAX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZAX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZHY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZHY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZHY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZIG-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZIG-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZIG-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZIX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZIX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZIX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZKW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZKW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZKW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZLW-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZLW-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZLW-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZNG-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZNG-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZNG-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZUF-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZUF-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZUF-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZUZ-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZUZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZUZ-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZWN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZWN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZWN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZZN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZZN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZZN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAWZZS-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZZS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAWZZS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXAAA-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAAA-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAAA-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXACP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXACP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXACP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXACY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXACY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXACY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXAFN-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAFN-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAFN-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXAFS-03A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAFS-03A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAFS-03A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXAKF-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAKF-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAKF-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXALR-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXALR-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXALR-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXANS-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXANS-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXANS-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXARD-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXARD-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXARD-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXARX-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXARX-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXARX-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXAXY-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAXY-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXAXY-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAXBAP-09A-01R_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBAP-09A-01R_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAXBAP-09A-01R_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
